Park,Link,Latitude,Longitude,Project
Keweenaw National Historical Park,https://www.nps.gov/kewe/index.htm,47.239841,-88.454463,Copper Mines as Critical Habitat
Klondike Gold Rush National Historical Park,https://www.nps.gov/klgo/index.htm,59.453662,-135.31859,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
Lake Clark National Park & Preserve,https://www.nps.gov/lacl/index.htm,60.410279,-154.264508,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
Lava Beds National Monument,https://www.nps.gov/labe/index.htm,41.714286,-121.509891,"1. Characterizing Western Bat Hibernacula: Cave Morphology, Microclimate, and Microbiology; 2. Holding the Line: Pre-WNS Monitoring, Education, and Outreach"
Mammoth Cave National Park,https://www.nps.gov/maca/index.htm,37.187109,-86.100603,Managing WNS Impacts: Interpretation and Management 2016-2017
Marsh-Billings-Rockefeller National Historical Park,https://www.nps.gov/mabi/index.htm,43.633098,-72.540157,Survey Post WNS Bat Populations in Marsh-Billings-Rockefeller NHP and Saint-Gaudens NHS
National Capital Parks-East,https://www.nps.gov/nace/index.htm,38.867273,-76.995422,Post-WNS Assessment of Bats 
Northern Great Plains I&M Network,http://science.nature.nps.gov/im/units/ngpn/,44.076982,-103.211082,Continue Acoustic Monitoring at Six Northern Great Plains Parks and Develop Outreach and Education Materials
Organ Pipe Cactus National Monument,https://www.nps.gov/orpi/index.htm,32.087823,-112.905848,Train Organ Pipe Cactus NM Biologists on the Most Current Bat Survey and Monitoring Techniques
Ozark National Scenic Riverways,https://www.nps.gov/ozar/index.htm,36.923799,-90.907089,Expanding Monitoring and Assessment of Overall Bat Health and Population Status as Related to WNS 
Pictured Rocks National Lakeshore,https://www.nps.gov/piro/index.htm,46.561424,-86.321317,Documenting the Bat Community 
Sagamore Hill National Historic Site,https://www.nps.gov/sahi/index.htm,40.885765,-73.501019,Habitat Utilization of Bats at Fire Island NS and Sagamore Hill NHS
Saint-Gaudens National Historic Site,https://www.nps.gov/saga/index.htm,43.500699,-72.368251,Survey Post WNS Bat Populations in Marsh-Billings-Rockefeller NHP and Saint-Gaudens NHS
Shenandoah National Park,https://www.nps.gov/shen/index.htm,38.300116,-78.678743,Continued Post-WNS Assessment of Bats 
Upper Columbia Basin I&M Network,http://science.nature.nps.gov/im/units/ucbn/,46.733072,-117.001051,GS 5/7/9 Term Position North American Bat Monitoring (NABat) Northwestern Regional Coordinator 
Wind Cave National Park,https://www.nps.gov/wica/index.htm,43.604511,-103.421526,Continue Assessment of Bat Populations/WNS Surveillance Program
Wrangell-St Elias National Park & Preserve,https://www.nps.gov/wrst/index.htm,61.726143,-142.994572,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
Yellowstone National Park,https://www.nps.gov/yell/index.htm,44.429499,-110.588626,A Comprehensive Monitoring Program for Bats in Yellowstone to Assess Impacts from WNS
Yukon-Charley Rivers National Preserve,https://www.nps.gov/yuch/index.htm,64.971578,-143.290855,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
